date_key,date,year,quarter,month,month_name,day,day_of_week,day_name,week_of_year,is_weekend,fiscal_year,season,temp_factor
20240101,2024-01-01 00:00:00,2024,1,1,January,1,0,Monday,1,0,2024,Summer,1.3
20240102,2024-01-02 00:00:00,2024,1,1,January,2,1,Tuesday,1,0,2024,Summer,1.3
20240103,2024-01-03 00:00:00,2024,1,1,January,3,2,Wednesday,1,0,2024,Summer,1.3
20240104,2024-01-04 00:00:00,2024,1,1,January,4,3,Thursday,1,0,2024,Summer,1.3
20240105,2024-01-05 00:00:00,2024,1,1,January,5,4,Friday,1,0,2024,Summer,1.3
20240106,2024-01-06 00:00:00,2024,1,1,January,6,5,Saturday,1,1,2024,Summer,1.3
20240107,2024-01-07 00:00:00,2024,1,1,January,7,6,Sunday,1,1,2024,Summer,1.3
20240108,2024-01-08 00:00:00,2024,1,1,January,8,0,Monday,2,0,2024,Summer,1.3
20240109,2024-01-09 00:00:00,2024,1,1,January,9,1,Tuesday,2,0,2024,Summer,1.3
20240110,2024-01-10 00:00:00,2024,1,1,January,10,2,Wednesday,2,0,2024,Summer,1.3
20240111,2024-01-11 00:00:00,2024,1,1,January,11,3,Thursday,2,0,2024,Summer,1.3
20240112,2024-01-12 00:00:00,2024,1,1,January,12,4,Friday,2,0,2024,Summer,1.3
20240113,2024-01-13 00:00:00,2024,1,1,January,13,5,Saturday,2,1,2024,Summer,1.3
20240114,2024-01-14 00:00:00,2024,1,1,January,14,6,Sunday,2,1,2024,Summer,1.3
20240115,2024-01-15 00:00:00,2024,1,1,January,15,0,Monday,3,0,2024,Summer,1.3
20240116,2024-01-16 00:00:00,2024,1,1,January,16,1,Tuesday,3,0,2024,Summer,1.3
20240117,2024-01-17 00:00:00,2024,1,1,January,17,2,Wednesday,3,0,2024,Summer,1.3
20240118,2024-01-18 00:00:00,2024,1,1,January,18,3,Thursday,3,0,2024,Summer,1.3
20240119,2024-01-19 00:00:00,2024,1,1,January,19,4,Friday,3,0,2024,Summer,1.3
20240120,2024-01-20 00:00:00,2024,1,1,January,20,5,Saturday,3,1,2024,Summer,1.3
20240121,2024-01-21 00:00:00,2024,1,1,January,21,6,Sunday,3,1,2024,Summer,1.3
20240122,2024-01-22 00:00:00,2024,1,1,January,22,0,Monday,4,0,2024,Summer,1.3
20240123,2024-01-23 00:00:00,2024,1,1,January,23,1,Tuesday,4,0,2024,Summer,1.3
20240124,2024-01-24 00:00:00,2024,1,1,January,24,2,Wednesday,4,0,2024,Summer,1.3
20240125,2024-01-25 00:00:00,2024,1,1,January,25,3,Thursday,4,0,2024,Summer,1.3
20240126,2024-01-26 00:00:00,2024,1,1,January,26,4,Friday,4,0,2024,Summer,1.3
20240127,2024-01-27 00:00:00,2024,1,1,January,27,5,Saturday,4,1,2024,Summer,1.3
20240128,2024-01-28 00:00:00,2024,1,1,January,28,6,Sunday,4,1,2024,Summer,1.3
20240129,2024-01-29 00:00:00,2024,1,1,January,29,0,Monday,5,0,2024,Summer,1.3
20240130,2024-01-30 00:00:00,2024,1,1,January,30,1,Tuesday,5,0,2024,Summer,1.3
20240131,2024-01-31 00:00:00,2024,1,1,January,31,2,Wednesday,5,0,2024,Summer,1.3
20240201,2024-02-01 00:00:00,2024,1,2,February,1,3,Thursday,5,0,2024,Summer,1.3
20240202,2024-02-02 00:00:00,2024,1,2,February,2,4,Friday,5,0,2024,Summer,1.3
20240203,2024-02-03 00:00:00,2024,1,2,February,3,5,Saturday,5,1,2024,Summer,1.3
20240204,2024-02-04 00:00:00,2024,1,2,February,4,6,Sunday,5,1,2024,Summer,1.3
20240205,2024-02-05 00:00:00,2024,1,2,February,5,0,Monday,6,0,2024,Summer,1.3
20240206,2024-02-06 00:00:00,2024,1,2,February,6,1,Tuesday,6,0,2024,Summer,1.3
20240207,2024-02-07 00:00:00,2024,1,2,February,7,2,Wednesday,6,0,2024,Summer,1.3
20240208,2024-02-08 00:00:00,2024,1,2,February,8,3,Thursday,6,0,2024,Summer,1.3
20240209,2024-02-09 00:00:00,2024,1,2,February,9,4,Friday,6,0,2024,Summer,1.3
20240210,2024-02-10 00:00:00,2024,1,2,February,10,5,Saturday,6,1,2024,Summer,1.3
20240211,2024-02-11 00:00:00,2024,1,2,February,11,6,Sunday,6,1,2024,Summer,1.3
20240212,2024-02-12 00:00:00,2024,1,2,February,12,0,Monday,7,0,2024,Summer,1.3
20240213,2024-02-13 00:00:00,2024,1,2,February,13,1,Tuesday,7,0,2024,Summer,1.3
20240214,2024-02-14 00:00:00,2024,1,2,February,14,2,Wednesday,7,0,2024,Summer,1.3
20240215,2024-02-15 00:00:00,2024,1,2,February,15,3,Thursday,7,0,2024,Summer,1.3
20240216,2024-02-16 00:00:00,2024,1,2,February,16,4,Friday,7,0,2024,Summer,1.3
20240217,2024-02-17 00:00:00,2024,1,2,February,17,5,Saturday,7,1,2024,Summer,1.3
20240218,2024-02-18 00:00:00,2024,1,2,February,18,6,Sunday,7,1,2024,Summer,1.3
20240219,2024-02-19 00:00:00,2024,1,2,February,19,0,Monday,8,0,2024,Summer,1.3
20240220,2024-02-20 00:00:00,2024,1,2,February,20,1,Tuesday,8,0,2024,Summer,1.3
20240221,2024-02-21 00:00:00,2024,1,2,February,21,2,Wednesday,8,0,2024,Summer,1.3
20240222,2024-02-22 00:00:00,2024,1,2,February,22,3,Thursday,8,0,2024,Summer,1.3
20240223,2024-02-23 00:00:00,2024,1,2,February,23,4,Friday,8,0,2024,Summer,1.3
20240224,2024-02-24 00:00:00,2024,1,2,February,24,5,Saturday,8,1,2024,Summer,1.3
20240225,2024-02-25 00:00:00,2024,1,2,February,25,6,Sunday,8,1,2024,Summer,1.3
20240226,2024-02-26 00:00:00,2024,1,2,February,26,0,Monday,9,0,2024,Summer,1.3
20240227,2024-02-27 00:00:00,2024,1,2,February,27,1,Tuesday,9,0,2024,Summer,1.3
20240228,2024-02-28 00:00:00,2024,1,2,February,28,2,Wednesday,9,0,2024,Summer,1.3
20240229,2024-02-29 00:00:00,2024,1,2,February,29,3,Thursday,9,0,2024,Summer,1.3
20240301,2024-03-01 00:00:00,2024,1,3,March,1,4,Friday,9,0,2024,Autumn,1.1
20240302,2024-03-02 00:00:00,2024,1,3,March,2,5,Saturday,9,1,2024,Autumn,1.1
20240303,2024-03-03 00:00:00,2024,1,3,March,3,6,Sunday,9,1,2024,Autumn,1.1
20240304,2024-03-04 00:00:00,2024,1,3,March,4,0,Monday,10,0,2024,Autumn,1.1
20240305,2024-03-05 00:00:00,2024,1,3,March,5,1,Tuesday,10,0,2024,Autumn,1.1
20240306,2024-03-06 00:00:00,2024,1,3,March,6,2,Wednesday,10,0,2024,Autumn,1.1
